location_info,location_href,upload_id,date_text,date_time,date_title,main_text,comment
#떡볶이 #떡볶이맛집 #분식","{""1"": {""comment_id"": ""na_zalmuk_"", ""comment_text"": ""🔥""}, ""2"": {""comment_id"": ""food_happy_me"", ""comment_text"": ""헉 양념 색이 딱봐도 맛나보여요🤤""}, ""3"": {""comment_id"": ""bbang_tae_man_sang"", ""comment_text"": ""떡볶이 비쥬얼 완죤 쫄탱🤤""}, ""4"": {""comment_id"": ""pig___thug"", ""comment_text"": ""때깔장난업내요""}, ""5"": {""comment_id"": ""seongyoonjung12"", ""comment_text"": ""떡볶이색감미췃어요 땡기네용❤️""}, ""6"": {""comment_id"": ""le._.mooon"", ""comment_text"": ""떡볶이 너무 좋아요🙌""}, ""7"": {""comment_id"": ""woonnnny"", ""comment_text"": ""ㅠㅠㅠㅠ대박유""}, ""8"": {""comment_id"": ""foodie_nk.95"", ""comment_text"": ""오ㅏ 밀떡의정석이네요😍""}, ""9"": {""comment_id"": ""muktopia25"", ""comment_text"": ""앗 내일여기 가봐야겠어요😍""}, ""10"": {""comment_id"": ""jja_ja_young81"", ""comment_text"": ""찰즙~ 사진 장난아님요~🤤🤤🤤""}, ""11"": {""comment_id"": ""foodmoong"", ""comment_text"": ""크 떡볶이 생각 무슨일이죠...😢 역시 분식집은 떡튀순이죠 ❤️""}, ""12"": {""comment_id"": ""dailydolly_"", ""comment_text"": ""😍""}, ""13"": {""comment_id"": ""happykkulkkul"", ""comment_text"": ""크 아찌떡볶이 맛나죠ㅠㅠ❤️❤️""}, ""14"": {""comment_id"": ""momuk_ji"", ""comment_text"": ""와우~ 떡,튀,순 삼박자가 예술이네요👏👏👏""}, ""15"": {""comment_id"": ""remeat_lover"", ""comment_text"": ""떡볶이 존맛탱❤️❤️❤️""}, ""16"": {""comment_id"": ""gy707"", ""comment_text"": ""와..떡볶이 때깔 죽이네여🔥🔥""}, ""17"": {""comment_id"": ""1243kcal"", ""comment_text"": ""하 집앞인데.. 못가봤는데 진짜 꼭 가야겟네여😍""}, ""18"": {""comment_id"": ""alryob"", ""comment_text"": ""와ㅡ 미쳤다리ㅡ🙌🙌 떡볶이에서 윤기가👏👏""}, ""19"": {""comment_id"": ""__jmtfood"", ""comment_text"": ""크 넘넘 맛나보여요❤️ㅠㅠㅠ""}, ""20"": {""comment_id"": ""girlssmile__"", ""comment_text"": ""와\n떡보끼 빛깔어쩔꺼예여😍🔥🔥""}, ""21"": {""comment_id"": ""nobody_can_stop_me22"", ""comment_text"": ""와아 밀떡 떡볶이 비주얼 최고네요❤️""}, ""22"": {""comment_id"": ""muk__cci"", ""comment_text"": ""떡볶이 양념 색깔 찐하니 넘 맛나보여용😍""}, ""23"": {""comment_id"": ""one_dozen2020"", ""comment_text"": ""아주 빛깔이 예술입니다 ❤️""}, ""24"": {""comment_id"": ""muk_go_diii"", ""comment_text"": ""와앙 소스가 빠알간거 보니 매워보이는데 그래도 맛있어보이네요🔥❤️""}, ""25"": {""comment_id"": ""ksfood1114"", ""comment_text"": ""찰즙 인정입니다̄̈ ❤️""}, ""26"": {""comment_id"": ""moo__d___"", ""comment_text"": ""떡볶이 넘나 영롱하자나요 ㅎㅎㅎㅎ😍😍 꾸덕해보여요""}, ""27"": {""comment_id"": ""min._.zzzzzi"", ""comment_text"": ""크~빨강🔥🔥비쥬얼 대박이네용!!!🤩🤩""}, ""28"": {""comment_id"": ""muk_tturuk"", ""comment_text"": ""어후 떡볶이 비쥬얼 무슨일이람 역시 밀떡이 최고!""}, ""29"": {""comment_id"": ""cooki_ngmg"", ""comment_text"": ""떡볶이 비주얼 무엇이에요 징짜 ㅠ ㅠ 밀떡 너무 좋아하는데 찰즙 장난아닌데요❤️""}, ""30"": {""comment_id"": ""god__u"", ""comment_text"": ""우아 여기 존맛이자나유 ❤️❤️""}, ""31"": {""comment_id"": ""a1991.09"", ""comment_text"": ""떡볶이는 밀떡이죵🤤""}, ""32"": {""comment_id"": ""hh_oooo19511"", ""comment_text"": ""정말 찰즙이 한가득이네요 대바꾸😍😍""}, ""33"": {""comment_id"": ""luv_.food"", ""comment_text"": ""와 떡볶이 색감 무엇,,,, ❤️""}, ""34"": {""comment_id"": ""pigpig_yum"", ""comment_text"": ""비주얼 대박👏""}, ""35"": {""comment_id"": ""wmijeong"", ""comment_text"": ""길쭉한 밀떡의 정석 🙌👏 ㅎㅎㅎ때깔 장난아니네요. 👏👏""}, ""36"": {""comment_id"": ""bae_ryeong_eat"", ""comment_text"": ""떡킷리스트에 저장이요...😍❤️""}, ""37"": {""comment_id"": ""zenieeeats"", ""comment_text"": ""와.... 때깔 미쳤어요ㅠㅠ👏👏🔥""}, ""38"": {""comment_id"": ""wa_gu_wa_gu_"", ""comment_text"": ""비주얼 완전 제 스타일….❤️ 쫄깃쫄깃 달달해보여요👏👏""}, ""39"": {""comment_id"": ""kkuni_mukzip"", ""comment_text"": ""떡볶이 양념 정말 ❤️ 군침도네요""}, ""40"": {""comment_id"": ""real.pigboss"", ""comment_text"": ""떡볶이 색감이 넘 이뻐용""}, ""41"": {""comment_id"": ""ah_chelin0731"", ""comment_text"": ""넘나뤼 망날거같음요😍""}, ""42"": {""comment_id"": ""cook_minsoo"", ""comment_text"": ""저 완전 밀떡파❤️ 색도 찐하고 진짜 맛있을거같아여>_< 최고다 증말😮🙌""}, ""43"": {""comment_id"": ""muk_land"", ""comment_text"": ""비쥬얼이 장난아니에요🔥 넘 쫄깃쫄깃해보이네요 꼭 한번 가야겠어요🤤""}, ""44"": {""comment_id"": ""hajjin37"", ""comment_text"": ""떡볶이소스 빛깔이 너무 예뻐요~~😍😍😍""}, ""45"": {""comment_id"": ""view_ppoint"", ""comment_text"": ""진짜 밀떡의 정석👏👏🔥""}, ""46"": {""comment_id"": ""seeeeeol"", ""comment_text"": ""요기 떡볶이 때깔이 대박이네요🔥 이밤중에 봤더니 침샘폭발이에요😝""}, ""47"": {""comment_id"": ""my_yummy_yum"", ""comment_text"": ""오머나 사진 보자마자 침샘이 마구 터져여.... 빛깔이 곱네여 고와!! 떡볶이도 김말이도 말해뭐해요!!👍🏻👍🏻🧡""}, ""48"": {""comment_id"": ""haochide_jud"", ""comment_text"": ""우와 떡볶이 색깔 진짜 미쳤네요👏""}, ""49"": {""comment_id"": ""muckbangjoa"", ""comment_text"": ""색깔...진짜 미쳤어요 ㅠㅠ 너무맛있어보여요""}, ""50"": {""comment_id"": ""ijihye9972"", ""comment_text"": ""❤️❤️❤️""}, ""51"": {""comment_id"": ""jjupjjup.s"", ""comment_text"": ""으아닛 떡볶이 비주얼 무슨일인가요..! 완전 쫄깃탱탱해보여요😍""}, ""52"": {""comment_id"": ""luv_ini_"", ""comment_text"": ""헐 진짜 진짜 맛있어보여요 ㅋㅋ ㅠㅠ❤️""}, ""53"": {""comment_id"": ""hy_une_at_"", ""comment_text"": ""와 이런 양념인 떡볶이 진짜 진짜조아하는데ㅠㅠㅠㅠ 달짝지근매콤하게 생겼어요❤️❤️ 저장각🙌""}, ""54"": {""comment_id"": ""__pigrun"", ""comment_text"": ""아찌떡볶이 갑자기 너무 땡기네요😮😮😮""}, ""55"": {""comment_id"": ""eol_ttung"", ""comment_text"": ""저리 빨간떡볶이 매운맛 먹고싶네여^^""}, ""56"": {""comment_id"": ""mj__yummy"", ""comment_text"": ""진짜 떡볶이 색깔 제 취향저격이네요😢 떡도 길면서 국물도 많아 숟가락으로 퍼 먹고싶네요 거기에 튀김이랑 순대를 국물에 푹 찍어먹으면 그게 행복이죠❤️""}, ""57"": {""comment_id"": ""twolv37"", ""comment_text"": ""아찌떡볶이 맛있쥬🔥❤️""}, ""58"": {""comment_id"": ""h__ee_0409"", ""comment_text"": ""@min8859_ 이거이거 건대가서 먹고싶오😢""}, ""59"": {""comment_id"": ""jjjjjiiiii11111"", ""comment_text"": ""@iamyun__318""}, ""60"": {""comment_id"": ""ddeddeen"", ""comment_text"": ""@ddonddoniddoni 이제 그만 먹어보자.... 가자고 노래만 불럿내 ㅠ""}, ""61"": {""comment_id"": ""binnisfree"", ""comment_text"": ""@tovors ㅠㅠ""}, ""62"": {""comment_id"": ""isthisak"", ""comment_text"": ""@youngchae_418 이런 떡볶이 원한거지?""}, ""63"": {""comment_id"": ""seunganjjang"", ""comment_text"": ""@hwvely 때깔 죽인다…""}, ""64"": {""comment_id"": ""c.jooy"", ""comment_text"": ""@hy.e.rim 한국 보내죠…""}, ""65"": {""comment_id"": ""and_dolphinn"", ""comment_text"": ""@j._.eu_ni 얼른먹어바져…""}, ""66"": {""comment_id"": ""k.hyun98"", ""comment_text"": ""@l_yelney 색감이 뭐야😮""}, ""67"": {""comment_id"": ""yeeun____16"", ""comment_text"": ""@huchu24 이거 먹으러 가야게따""}, ""68"": {""comment_id"": ""dsageam._11"", ""comment_text"": ""@g1mdan1 와 딱 내가 좋아하는 ㅓㄷㄱ보끼야 나랑 먹으러가자 다음주?""}, ""69"": {""comment_id"": ""choeuni"", ""comment_text"": ""@oo.story""}, ""70"": {""comment_id"": ""jin._.myeong"", ""comment_text"": ""@dosoon__ 지림""}, ""71"": {""comment_id"": ""hyeyomiiiii"", ""comment_text"": ""@mings_week 내일 무조건 떡볶이먹고싶다""}, ""72"": {""comment_id"": ""mutjin_dowon"", ""comment_text"": ""@jnh__27 이런 떡볶이 ㅠㅠㅠ 맛나겠다""}, ""73"": {""comment_id"": ""s__won_._"", ""comment_text"": ""@p._.gyul2 가야겠다.""}, ""74"": {""comment_id"": ""dan_bi63"", ""comment_text"": ""@y_uruby 미쳣다""}, ""75"": {""comment_id"": ""j_j_j_w_w_w_e_ee"", ""comment_text"": ""@xi_ssang 미친 ..""}, ""76"": {""comment_id"": ""1ovedarong"", ""comment_text"": ""@1ovejhms""}, ""77"": {""comment_id"": ""joooo____0"", ""comment_text"": ""@subsub_95 여기도 메모♡""}, ""78"": {""comment_id"": ""sssoj_l"", ""comment_text"": ""@j._.ji._.i 현지은이랑 오늘 떡볶이에 소주한잔하고싶다.""}, ""79"": {""comment_id"": ""zio_ion"", ""comment_text"": ""@luv_ing_00_""}, ""80"": {""comment_id"": ""jeong_________"", ""comment_text"": ""@aaaaa____rm""}, ""81"": {""comment_id"": ""jb_from_1992"", ""comment_text"": ""@str_dean 비쥬얼 미친거아냐? 진짜..""}, ""82"": {""comment_id"": ""s2__hjr.3"", ""comment_text"": ""비주얼 대박,,,,""}, ""83"": {""comment_id"": ""masiddajaemidda"", ""comment_text"": ""떡볶이 .. 비쥬얼 뭐죠? 대박이네요👏""}, ""84"": {""comment_id"": ""doll2802"", ""comment_text"": ""주말이지나가눼욥.ㅜ 내일을위해 굿밤되세욥✨😌""}, ""85"": {""comment_id"": ""rahmah_nz"", ""comment_text"": ""😍😍""}, ""86"": {""comment_id"": ""yujung_jj"", ""comment_text"": ""@ttpwls 하..""}, ""87"": {""comment_id"": ""jungahh"", ""comment_text"": ""@mean_jjang 아ㅠㅠ""}, ""88"": {""comment_id"": ""thisis.0ma"", ""comment_text"": ""왜 제주도에는 이런데가 없냐""}, ""89"": {""comment_id"": ""hyeon.su_"", ""comment_text"": ""@j.h__h_""}, ""90"": {""comment_id"": ""__5.21_"", ""comment_text"": ""@__5.04_ 미쵸따""}, ""91"": {""comment_id"": ""j9__3hye"", ""comment_text"": ""@96j.hhh""}, ""92"": {""comment_id"": ""j0_o0o"", ""comment_text"": ""@mayb_light""}, ""93"": {""comment_id"": ""su_zing"", ""comment_text"": ""@2s.___.min""}, ""94"": {""comment_id"": ""2oiloil"", ""comment_text"": ""@_jinaworld_""}, ""95"": {""comment_id"": ""0__jjjun"", ""comment_text"": ""@anaejean_13""}, ""96"": {""comment_id"": ""bebe_nini__"", ""comment_text"": ""@1997.sk""}, ""97"": {""comment_id"": ""ye__zis"", ""comment_text"": ""@h.__.bong 아찌 진짜 미쳤네ㅜ""}, ""98"": {""comment_id"": ""youj._.1124"", ""comment_text"": ""여기 진짜 맛있음!! 여름에 땀뻘뻘흘리면서 먹었었는데도 맛있었음""}, ""99"": {""comment_id"": ""p_hees2"", ""comment_text"": ""@callus_mamba""}, ""100"": {""comment_id"": ""coebyeonggil7451"", ""comment_text"": ""ㅡㅡ 아태지역 ᆢㅡㅡㅡ 아 ㆍ ㅡㅡㅡ""}, ""101"": {""comment_id"": ""yxxn.20"", ""comment_text"": ""@jihyun_e_da__""}, ""102"": {""comment_id"": ""hwang_dubu"", ""comment_text"": ""@khy0312""}, ""103"": {""comment_id"": ""hansonghui_9"", ""comment_text"": ""@_jangjae_1""}, ""104"": {""comment_id"": ""2__hwa__0"", ""comment_text"": ""@kwak.jinyeol 와 떡볶이....""}, ""105"": {""comment_id"": ""young_2in"", ""comment_text"": ""@subsubbi 가야햇""}, ""106"": {""comment_id"": ""sunshine_g7"", ""comment_text"": ""@goodgirl5959 미친거아니가;;;; 내입속으로..""}, ""107"": {""comment_id"": ""sa_rang_1_"", ""comment_text"": ""@wo0oooooong 오빵 ,,""}, ""108"": {""comment_id"": ""s.oop_"", ""comment_text"": ""@jeongu0923""}, ""109"": {""comment_id"": ""bebeboki"", ""comment_text"": ""@j.05z9""}, ""110"": {""comment_id"": ""jo.cho03"", ""comment_text"": ""@b_sora23 여귀도 과장""}, ""111"": {""comment_id"": ""jin___hana"", ""comment_text"": ""@jyong5427""}, ""112"": {""comment_id"": ""noo_cho"", ""comment_text"": ""@s_aeram_""}, ""113"": {""comment_id"": ""yoooooooonji"", ""comment_text"": ""@kimtaegi11""}, ""114"": {""comment_id"": ""shushuue"", ""comment_text"": ""@ch.c_v""}, ""115"": {""comment_id"": ""qqqqq.q_"", ""comment_text"": ""@mj_9_cci""}, ""116"": {""comment_id"": ""baminunna"", ""comment_text"": ""@ho_myoung 먹고싶어 😢""}, ""117"": {""comment_id"": ""ssub_js"", ""comment_text"": ""@uhmonice_""}, ""118"": {""comment_id"": ""in_hyem"", ""comment_text"": ""@s_wnd 얘도 맛있겠네...""}, ""119"": {""comment_id"": ""kk.s0z"", ""comment_text"": ""@jinieek""}, ""120"": {""comment_id"": ""yeooooonny"", ""comment_text"": ""@inside__me_ 미쳣""}, ""121"": {""comment_id"": ""gaesunggobchang"", ""comment_text"": ""낮술전문점 개성곱창동탄호수공원점입니다 잘보고갑니다""}, ""122"": {""comment_id"": ""oloy.eyz_"", ""comment_text"": ""@htlee90""}, ""123"": {""comment_id"": ""eeeejjjj88888"", ""comment_text"": ""@maimaaaaz look at this!""}, ""124"": {""comment_id"": ""sa_rang_1_"", ""comment_text"": ""@wo0oooooong 덕복희""}}"
쑥굴레,https://www.instagram.com/explore/locations/659084294282963/,nemo413,1일 전,2021-07-26T15:37:21.000Z,2021년 7월 27일,🤭생각없이시킨떡볶이가존맛이었던사건에대해 #쑥굴레 #떡볶이 #쌀떡볶이 #목포 #목포맛집,"{""1"": {""comment_id"": ""dyoniddory"", ""comment_text"": ""쑥굴레집.. 쌀떡볶이... 📝""}, ""2"": {""comment_id"": ""hawhaw7"", ""comment_text"": ""쑥굴레 달콤하니 떡볶이랑 잘어울릴것 같아여😋""}, ""3"": {""comment_id"": ""seule__muktour"", ""comment_text"": ""쑥굴레가.. 뭐에요? 일단 쑥이니까 존맛탱이겠죠🧡🧡 뭔지 궁금하네용!!""}, ""4"": {""comment_id"": ""about_simfull"", ""comment_text"": ""오메 프랜땡기까""}, ""5"": {""comment_id"": ""doridori_tv"", ""comment_text"": ""쌀떡 오오 간만에 쌀떡 졍말 가래떡같이 쪼올깃 해보야요 ㅎㅎㅎㅎㅎㅎㅎㅎㅎ""}, ""6"": {""comment_id"": ""heejin.s.22"", ""comment_text"": ""쑥굴레! 안먹어봐도 왠지 제 스탈일꺼 같아요😍""}, ""7"": {""comment_id"": ""ss.unni_table"", ""comment_text"": ""쑥굴레 떡볶기 줜맛탱인데ㅠ ㅠ""}}"
,,jungok82,1일 전,2021-07-27T04:28:59.000Z,2021년 7월 27일,"순대 진짜 먹고팠는데
양덕시장 아줌마 두달째 문을 안여네
그래서 남부시장
드디어 먹었다 순대 😭
역시 순대는 땡초에 쌈장이지
그리고 바로 달아서 밀면까지
배뻥~~
#포항#맛집#남부시장#분식#떡볶이#순대#튀김#부산장인밀면#밀면#먹방#푸드스타그램","{""1"": {""comment_id"": ""heeyun486"", ""comment_text"": ""꿀맛이겠어요😍😍""}, ""2"": {""comment_id"": ""jjuya1207"", ""comment_text"": ""분식땡겨유""}, ""3"": {""comment_id"": ""areum2548"", ""comment_text"": ""남부시장..자주먹었는데❤️""}, ""4"": {""comment_id"": ""sunjalim"", ""comment_text"": ""🤤🤤🤤👍""}, ""5"": {""comment_id"": ""lovesome___heo"", ""comment_text"": ""순대랑땡초랑먹음 너무맛있겠어요ㅜㅜㅜㅜ""}, ""6"": {""comment_id"": ""lovely__2rin"", ""comment_text"": ""진짜 저도 법원시장 순대 넘 먹고파요😭""}, ""7"": {""comment_id"": ""rlatjfdk1014"", ""comment_text"": ""ㅜㅜ그쵸 순대는쌈장이죠~~😍""}, ""8"": {""comment_id"": ""dalcom.7"", ""comment_text"": ""순대쌈장~~ 초장도 맛나요ㅋㅋㅋ""}, ""9"": {""comment_id"": ""_raaam.m"", ""comment_text"": ""와..😍😍진짜 떡볶이에 튀김,순대 다 맛잇어 보여요ㅠㅠ👍🏻""}, ""10"": {""comment_id"": ""lee.jihyem.m"", ""comment_text"": ""저두요ㅠㅠ지긍방금 편의점가서 살뻔했는데 내장이없...😂😂😂""}, ""11"": {""comment_id"": ""kimcyooc"", ""comment_text"": ""그초 쌈장에 찍어무야되는데 윗지방은 소금밖에 안주더라구요. 경기도에 언니집 가는데 그거 젤 아숩..""}, ""12"": {""comment_id"": ""k.eunhye_"", ""comment_text"": ""울집앞에자나갔넹~ㅋㅋ들렸다놀다가지~나띰띰한뎅~😭""}, ""13"": {""comment_id"": ""1989_love_ing"", ""comment_text"": ""담에 순대 사다가 쌈장에 땡초랑 먹어봐야겠어요~ 신기하네요😍""}, ""14"": {""comment_id"": ""twinkle.3_2"", ""comment_text"": ""아 순대 간에 초장인디 ㅠ ㅠ ㅠ ㅠㅠㅠ""}, ""15"": {""comment_id"": ""zinius1022"", ""comment_text"": ""순대는 쌈장에 땡초❤️ 넘 맛나죵""}, ""16"": {""comment_id"": ""pyh1234562"", ""comment_text"": ""엄마가 오늘순대먹자했는데 덥다고안먹는다했는데 후회되네용😋""}, ""17"": {""comment_id"": ""960903_zzang"", ""comment_text"": ""오ㅏ 맛있겟당""}, ""18"": {""comment_id"": ""sweethomeparty"", ""comment_text"": ""우와 진짜 먹고싶네요💕""}, ""19"": {""comment_id"": ""girlstory_wr"", ""comment_text"": ""순대의 진가는 허파죠😍넘 맛있어요 ㅎㅎ""}}"
Ansan,https://www.instagram.com/explore/locations/234839284/ansan/,happypeople____,23시간 전,2021-07-27T07:08:08.000Z,2021년 7월 27일,"간만에 만들어본 #떡국떡떡볶이
떡볶이 만든지도 오래돼서 장봐와서 만들어봤어요
밀떡과 고민했지만 떡국떡이 여러개 집어먹는 매력이 있어서 떡국떡으로 골랐고
비엔나소세지, 모짜렐라치즈도 추가
고추장, 고춧가루, 간장, 올리고당, 설탕, 다진마늘, 멸치가루(다시다대체가능) 정도 들어갔어요
.
.
#집밥#혼밥#떡볶이#떡국떡#비엔나소세지#소세지#치즈떡볶이#치즈#분식#떡볶이덕후#요리#요리하는남자#안산","{""1"": {""comment_id"": ""olivia_joh"", ""comment_text"": ""🙌🙌잘보고갑니다.""}, ""2"": {""comment_id"": ""shuss.yam"", ""comment_text"": ""떡볶이 땡기던 참이였는데 😢 떡국떡 떡볶이 넘 좋아해용 ❤️""}, ""3"": {""comment_id"": ""ddami_09"", ""comment_text"": ""떡국떡으로 만들면 수저로 양녀이랑 같이 먹을수있어서 좋죠😍😍""}, ""4"": {""comment_id"": ""three_foodie"", ""comment_text"": ""레시피 한 번 올려주세요….😍😍😍""}, ""5"": {""comment_id"": ""sgenuoni"", ""comment_text"": ""@jongjin.j 이거지ㅠㅠㅜ""}}"
"Seoul, Korea",https://www.instagram.com/explore/locations/213094191/seoul-korea/,ddomukzzi,18시간 전,2021-07-27T11:56:38.000Z,2021년 7월 27일,"< 동생이 사줌💛/ #스텔라떡볶이 @stella_tteokbokki / #차돌떡볶이 (2-3인분 1단계 ₩9,900)+중당추가(₩1,600)=(₩11,500) >
저번에 먹은 차돌 가득 #떡볶이 !!!ㅎㅎ파가 가득 들어서 파맛+불맛 완전 낭낭이💛
중당 추가 햇는데 생각보다 중당 추가가 마니 안되어서 다음엔 중당 추가를 2번 하게요ㅠㅠ
✔️차돌떡볶이
파맛 가득한 불맛 낭낭 달달하면서 아주 살짝 매콤한 차돌떡뽀끼!!💛
차돌 잡내 안 나고 떡은 말랑하구 괜찮더라구요!!
1단계는 먹다보니 쫌 물려서 다음에는 2단계로 시키려구요ㅎㅎ
✔️김말이
리뷰이벤트로 받은 김말이!ㅎㅎ겉이 바삭하구 속은 당면 가득이라 넘 마잇더라구요!💛
